"","id","ages","avg_score","avg_rat","population","num_opencard","num_usecard","monthly_card_spend","monthly_lc","monthly_loan","monthly_bk_loan","monthly_cd_loan","monthly_installments_loan","monthly_insurance_loan","monthly_sbk_loan","loan_commitment","inst_rep_loanb","ls_rep_loanb","credit_loan","mortgage_loan","credit_card_payment","credit_card_installments_payment"
"32","3","50대",803.166666666667,3.04166666666667,434875,2.79291666666667,1.6875,1238333.33333333,86892500,76900000,55619583.3333333,984583.333333333,3472083.33333333,1958333.33333333,493333.333333333,19637916.6666667,18219583.3333333,37595833.3333333,27010000,97974583.3333333,663541.666666667,249250
"33","3","60대",821.958333333333,3,301291.666666667,1.91791666666667,1.17583333333333,744166.666666667,75375416.6666667,66755000,50626250,575416.666666667,1966250,995416.666666667,184166.666666667,20612916.6666667,13237500,32000416.6666667,20182083.3333333,87388750,408541.666666667,153125
"34","3","70대",818.333333333333,3,182791.666666667,1.04166666666667,0.605833333333333,293333.333333333,57335833.3333333,49612500,38791250,188750,714166.666666667,423333.333333333,107500,15330000,8044166.66666667,25978750,14152500,67350833.3333333,151000,56958.3333333333
"35","3","80대",813.875,3,82833.3333333333,0.5775,0.26625,86250,52362500,44312083.3333333,35204583.3333333,44166.6666666667,139166.666666667,305416.666666667,50000,10679166.6666667,6481666.66666667,27065833.3333333,9770000,60057500,33791.6666666667,13958.3333333333
"36","3","90대",817.083333333333,3,11416.6666666667,0.251666666666667,0.0904166666666667,32500,56717916.6666667,46092916.6666667,35073750,10416.6666666667,10833.3333333333,10000,0,9185416.66666667,10650416.6666667,26247500,8150000,54695833.3333333,13208.3333333333,2666.66666666667
"37","4","10대",770.291666666667,3.91666666666667,70375,1.76625,1.065,179583.333333333,14677500,13121250,6812083.33333333,190416.666666667,1100000,556250,2242916.66666667,1085416.66666667,5217083.33333333,6579583.33333333,8544166.66666667,17825833.3333333,3041.66666666667,1416.66666666667
"38","4","20대",768.041666666667,4,232708.333333333,4.03125,1.90083333333333,773333.333333333,33345416.6666667,27827916.6666667,16265416.6666667,732083.333333333,3592500,583333.333333333,1512916.66666667,4115416.66666667,11801250,11015416.6666667,15517500,36667500,252375,83833.3333333333
"39","4","30대",798.5,3.04166666666667,241083.333333333,4.77291666666667,2.41583333333333,1653750,70327916.6666667,60220000,42069166.6666667,1272083.33333333,4435000,1835416.66666667,1115833.33333333,10785416.6666667,25869166.6666667,21761250,27578750,74278750,944708.333333333,266125
"40","4","40대",801.583333333333,3.04166666666667,270500,4.29375,2.38458333333333,1875000,87706250,75942500,53252083.3333333,1468750,4192083.33333333,2454583.33333333,880416.666666667,14291250,29185416.6666667,30418750,30383333.3333333,92546666.6666667,1095583.33333333,328500
"41","4","50대",807.916666666667,3.04166666666667,237500,3.53125,2.01083333333333,1475000,86994583.3333333,76497916.6666667,54690416.6666667,1184166.66666667,3331666.66666667,2005833.33333333,588750,17708333.3333333,23024583.3333333,34115000,30350833.3333333,94686666.6666667,827958.333333333,309041.666666667
"42","4","60대",830.083333333333,3,138208.333333333,2.40666666666667,1.39166666666667,895833.333333333,73829583.3333333,64611250,47428750,870833.333333333,2109583.33333333,1303333.33333333,336250,17038750,16239583.3333333,30062083.3333333,21157500,85629583.3333333,494500,205541.666666667
"43","4","70대",831.791666666667,3,74208.3333333333,1.33583333333333,0.7625,550416.666666667,65315000,56440000,42472500,385833.333333333,840833.333333333,715833.333333333,306250,14805833.3333333,12692500,28420000,16207083.3333333,72061666.6666667,264666.666666667,130750
"44","4","80대",819.5,3,25333.3333333333,0.62625,0.309583333333333,286666.666666667,66350000,55297500,45466666.6666667,131250,225416.666666667,675000,163750,11738750,10973333.3333333,32363333.3333333,18917500,65554166.6666667,127041.666666667,54375
"45","4","90대",817.916666666667,3,3708.33333333333,0.235833333333333,0.100416666666667,92500,86736666.6666667,68111666.6666667,43635000,27083.3333333333,5000,0,0,6322500,17575416.6666667,44150416.6666667,10314583.3333333,81784583.3333333,40125,16500
"46","5","10대",768.041666666667,3.91666666666667,91333.3333333333,1.71541666666667,1.02541666666667,175000,15712500,14410000,9583750,117500,1096666.66666667,278750,1928750,981666.666666667,4430833.33333333,8842916.66666667,8943750,19300000,2875,1208.33333333333
"47","5","20대",774.458333333333,4,354916.666666667,3.79291666666667,1.90458333333333,745833.333333333,33595833.3333333,28488750,18209166.6666667,751250,3491666.66666667,995000,1605833.33333333,3760833.33333333,12519166.6666667,11292083.3333333,14815416.6666667,40631250,242791.666666667,80250
"48","5","30대",809.583333333333,3,363666.666666667,4.45041666666667,2.40291666666667,1580000,81102083.3333333,70170416.6666667,52123333.3333333,1393750,4210833.33333333,3579166.66666667,1074166.66666667,9878333.33333333,32782500,25500000,26513750,97111666.6666667,916833.333333333,259333.333333333
"49","5","40대",808.666666666667,3.04166666666667,444208.333333333,3.87833333333333,2.3075,1730416.66666667,96828750,84336666.6666667,61295000,1560833.33333333,4066250,5085416.66666667,863750,13295000,37222083.3333333,31565416.6666667,27262083.3333333,114424583.333333,1010875,317458.333333333
"50","5","50대",814.75,3,435375,3.1525,1.92375,1336250,96811250,85231250,61202083.3333333,1191250,3343750,3891666.66666667,521250,16625416.6666667,29148750,37707500,25080416.6666667,115642916.666667,753958.333333333,287375
"51","5","60대",834.541666666667,3,276583.333333333,2.38666666666667,1.41958333333333,778750,92507916.6666667,79163750,55917500,837916.666666667,2144583.33333333,2546666.66666667,266250,19131666.6666667,21374583.3333333,37392083.3333333,18209583.3333333,108532500,437333.333333333,188333.333333333
"52","5","70대",836.125,3,154458.333333333,1.61375,0.775,345416.666666667,91973750,68474583.3333333,50265000,391666.666666667,909166.666666667,1639583.33333333,126250,16470000,14960000,36520000,14210833.3333333,85730416.6666667,186625,85125
"53","5","80대",826.583333333333,3,59291.6666666667,0.845,0.3125,176250,105787083.333333,65662500,53229583.3333333,92500,206666.666666667,949583.333333333,122916.666666667,12394166.6666667,11462500,41645000,13434583.3333333,76545000,79666.6666666667,34625
"54","5","90대",821.583333333333,3,6708.33333333333,0.299583333333333,0.108333333333333,73750,122289166.666667,62644583.3333333,52034583.3333333,55000,26250,41666.6666666667,579583.333333333,7305000,8348750,46913750,8557500,72230416.6666667,31041.6666666667,11500
"55","6","10대",769.583333333333,3.91666666666667,67416.6666666667,1.69375,0.935833333333333,168333.333333333,11682083.3333333,10457083.3333333,5862500,194583.333333333,1028333.33333333,443333.333333333,1999166.66666667,525416.666666667,4712916.66666667,4981250,8551250,12547083.3333333,3291.66666666667,1375
"56","6","20대",772.125,4,245250,3.60208333333333,1.77958333333333,801666.666666667,31362083.3333333,26383750,17012083.3333333,786250,3412916.66666667,648333.333333333,1503750,3487916.66666667,11342916.6666667,10618333.3333333,15965416.6666667,33150000,264541.666666667,84000
"57","6","30대",807.708333333333,3.04166666666667,245833.333333333,4.37875,2.3475,1680000,70130000,59407083.3333333,44391666.6666667,1410416.66666667,4180833.33333333,2344583.33333333,1159166.66666667,9852083.33333333,26003333.3333333,21651250,28005000,74321250,970333.333333333,253250
"58","6","40대",807.791666666667,3.04166666666667,277041.666666667,3.97666666666667,2.33125,1881666.66666667,89767500,76551666.6666667,56522083.3333333,1625000,4012083.33333333,3125833.33333333,981666.666666667,13675416.6666667,31769583.3333333,28946250,30128333.3333333,94519583.3333333,1098458.33333333,313916.666666667
"59","6","50대",811.291666666667,3,252125,3.32541666666667,1.995,1502916.66666667,95705833.3333333,83126250,60740833.3333333,1348750,3398750,2562083.33333333,728750,16387083.3333333,27457083.3333333,37484583.3333333,28985416.6666667,103856666.666667,845416.666666667,299333.333333333
"60","6","60대",831.958333333333,3,151041.666666667,2.47791666666667,1.50458333333333,937500,86083750,74906250,54358333.3333333,1058333.33333333,2232500,1514166.66666667,531666.666666667,16312083.3333333,19739583.3333333,37390000,19762083.3333333,98907083.3333333,518541.666666667,206083.333333333
"61","6","70대",833.875,3,77666.6666666667,1.5275,0.88875,455000,74618333.3333333,63512083.3333333,47259166.6666667,463333.333333333,931666.666666667,777500,278333.333333333,13644166.6666667,13815000,35464166.6666667,13872500,79419166.6666667,228166.666666667,101750
"62","6","80대",823.5,3,28583.3333333333,0.8025,0.396666666666667,194166.666666667,78464583.3333333,65989166.6666667,52276250,133333.333333333,310833.333333333,776250,302083.333333333,10459166.6666667,11932083.3333333,43322083.3333333,16820416.6666667,76459166.6666667,93833.3333333333,39083.3333333333
"63","6","90대",818.416666666667,3,4250,0.28625,0.12125,90416.6666666667,73382500,68740416.6666667,56637083.3333333,66666.6666666667,15416.6666666667,2031250,780000,8182916.66666667,6747916.66666667,53725000,27003333.3333333,78363333.3333333,35958.3333333333,9166.66666666667
"64","7","10대",769,3.91666666666667,117375,1.77125,1.07083333333333,194166.666666667,9623333.33333333,9066666.66666667,4858333.33333333,192916.666666667,645833.333333333,137083.333333333,2532083.33333333,497083.333333333,3920416.66666667,4434583.33333333,7631666.66666667,10304583.3333333,5166.66666666667,1958.33333333333
"65","7","20대",769.625,4,480625,3.98416666666667,1.89625,788333.333333333,33311666.6666667,28251250,18170833.3333333,782916.666666667,3263333.33333333,1104583.33333333,1763333.33333333,2886666.66666667,13455833.3333333,10879583.3333333,14304166.6666667,40282083.3333333,261750,93250
"66","7","30대",802.125,3.04166666666667,516833.333333333,4.59916666666667,2.40666666666667,1623333.33333333,79206666.6666667,67468333.3333333,50647083.3333333,1503750,4375833.33333333,3670416.66666667,1361666.66666667,7745416.66666667,33641250,23947500,26034166.6666667,90540000,914166.666666667,279750
"67","7","40대",794.041666666667,3.04166666666667,567791.666666667,4.185,2.37625,1835833.33333333,95803333.3333333,81941666.6666667,60535000,1837916.66666667,4449583.33333333,5041250,1158750,9858750,39500416.6666667,29979166.6666667,27968750,108494583.333333,1010166.66666667,354291.666666667
"68","7","50대",805.458333333333,3.04166666666667,623500,3.48041666666667,2.00833333333333,1393333.33333333,95307916.6666667,82262500,60548333.3333333,1506250,3449166.66666667,4142916.66666667,739583.333333333,11444166.6666667,33841666.6666667,34834166.6666667,25853333.3333333,109488333.333333,720666.666666667,324458.333333333
"69","7","60대",828,3,460083.333333333,2.50333333333333,1.45416666666667,875416.666666667,85538750,73326250,53136666.6666667,1155833.33333333,2257916.66666667,2933750,371250,12016666.6666667,25932916.6666667,33682500,18670833.3333333,99800416.6666667,445000,226625
"70","7","70대",831.708333333333,3,223333.333333333,1.37666666666667,0.798333333333333,527500,78671666.6666667,66239166.6666667,48365000,549583.333333333,1035000,2092083.33333333,243333.333333333,11478750,20523333.3333333,33495416.6666667,16632916.6666667,82418333.3333333,249291.666666667,143791.666666667
"71","7","80대",821.375,3,65875,0.65125,0.3425,332083.333333333,80161666.6666667,67127916.6666667,50447916.6666667,180000,328333.333333333,1712500,186250,10393333.3333333,17361666.6666667,39071250,16092500,78048333.3333333,136041.666666667,72375
"72","7","90대",815.875,3,8083.33333333333,0.244583333333333,0.11625,137500,97810416.6666667,86505000,68929166.6666667,11666.6666666667,242916.666666667,251666.666666667,34166.6666666667,10725416.6666667,18748750,56975416.6666667,22084166.6666667,100674166.666667,59333.3333333333,23041.6666666667
"73","8","10대",773.260869565217,4,382217.391304348,1.75434782608696,0.98695652173913,193913.043478261,30036086.9565217,28075217.3913043,24257391.3043478,180000,587826.086956522,237826.086956522,1786521.73913043,842173.913043478,5374782.60869565,21602173.9130435,9839565.2173913,42499565.2173913,4521.73913043478,1826.08695652174
"74","8","20대",782.375,4,1632541.66666667,3.61458333333333,1.77958333333333,897083.333333333,38127916.6666667,33219583.3333333,25828333.3333333,750416.666666667,2355416.66666667,765416.666666667,1477500,5314166.66666667,13398750,13502500,20445416.6666667,45265416.6666667,315708.333333333,91791.6666666667
"75","8","30대",821.291666666667,3,1925916.66666667,4.26458333333333,2.23333333333333,1740833.33333333,85185416.6666667,73483333.3333333,62269583.3333333,1329583.33333333,3069583.33333333,2152500,1190416.66666667,12650000,32432916.6666667,26514583.3333333,36467083.3333333,98055833.3333333,1048500,245708.333333333
"76","8","40대",808.916666666667,3,1908291.66666667,3.905,2.19708333333333,1981250,110075833.333333,94359583.3333333,79304166.6666667,1782083.33333333,3219583.33333333,3745416.66666667,1183750,15460416.6666667,46185416.6666667,30250416.6666667,37032083.3333333,128232916.666667,1208958.33333333,307166.666666667
"77","8","50대",804.083333333333,3,1820083.33333333,3.30458333333333,1.87041666666667,1541666.66666667,116211666.666667,100509166.666667,84016250,1537916.66666667,2717916.66666667,3852916.66666667,902500,15589166.6666667,46538333.3333333,36284166.6666667,32357500,140801250,879125,290250
"78","8","60대",832.375,3,1238333.33333333,2.61333333333333,1.485,1036666.66666667,112877916.666667,98111250,82258333.3333333,1153750,1795833.33333333,2947500,606666.666666667,15595833.3333333,39769166.6666667,41144166.6666667,24112083.3333333,143459583.333333,584791.666666667,221833.333333333
"79","8","70대",844.833333333333,2.95833333333333,644208.333333333,1.7125,0.960416666666667,653333.333333333,114829583.333333,101096666.666667,86137916.6666667,552500,897916.666666667,2276250,422083.333333333,15363750,33003750,52010833.3333333,21195833.3333333,137601250,354291.666666667,153291.666666667
"80","8","80대",835.166666666667,2.95833333333333,213708.333333333,0.926666666666667,0.48125,468333.333333333,134971666.666667,120687500,105841666.666667,253333.333333333,485000,2562500,500833.333333333,14381250,33501666.6666667,72422916.6666667,26188750,148108333.333333,275958.333333333,86458.3333333333
"81","8","90대",826.958333333333,3,34375,0.37125,0.17125,277500,173934166.666667,158026666.666667,144400000,33333.3333333333,1482083.33333333,1287083.33333333,146250,13976250,37121250,105464583.333333,66872500,175662500,159666.666666667,30083.3333333333
"82","10","10대",769.083333333333,3.91666666666667,43916.6666666667,1.72416666666667,1.09416666666667,189166.666666667,13590416.6666667,12438750,5642083.33333333,152083.333333333,1266250,737916.666666667,2217916.66666667,1092083.33333333,4994583.33333333,6166250,7956250,17960000,2666.66666666667,1000
"83","10","20대",777.166666666667,4,170000,3.7775,1.80875,775000,39490833.3333333,33780833.3333333,21554166.6666667,713333.333333333,4126666.66666667,1658750,1680000,3672500,15150000,14026666.6666667,16924583.3333333,46578333.3333333,247416.666666667,78416.6666666667
"84","10","30대",803.125,3.04166666666667,197041.666666667,4.29,2.26125,1563333.33333333,86188750,74328333.3333333,51172500,1283333.33333333,4777916.66666667,5369583.33333333,1187500,9121250,35294166.6666667,28079166.6666667,27987083.3333333,94016250,877583.333333333,239958.333333333
"85","10","40대",801.333333333333,3.04166666666667,219500,3.83041666666667,2.23208333333333,1795416.66666667,99469166.6666667,86005833.3333333,57536250,1536250,5070000,6272500,1047083.33333333,13886666.6666667,36779166.6666667,33150000,29641666.6666667,108085833.333333,1008958.33333333,301416.666666667
"86","10","50대",818.708333333333,3,215458.333333333,3.21416666666667,1.9375,1506666.66666667,105668750,92195833.3333333,61231666.6666667,1190833.33333333,4228750,4463750,638333.333333333,19172500,29236666.6666667,42061250,28398750,119980833.333333,844583.333333333,281708.333333333
"87","10","60대",832.416666666667,3,112708.333333333,2.28708333333333,1.38125,903750,97055000,85015416.6666667,58697500,977083.333333333,2824166.66666667,2798750,267916.666666667,22588333.3333333,19872500,41068750,19001250,119416250,497208.333333333,196583.333333333
"88","10","70대",826.5,3,43625,1.195,0.6975,458750,93655000,78700833.3333333,59661250,426250,1101666.66666667,1392916.66666667,120833.333333333,23551666.6666667,12331666.6666667,42202083.3333333,16240000,101872500,235250,101708.333333333
"89","10","80대",813.916666666667,3,13250,0.527916666666667,0.252083333333333,195833.333333333,92750416.6666667,78213333.3333333,58097916.6666667,110416.666666667,302083.333333333,692500,38750,23480416.6666667,6762083.33333333,47766666.6666667,13082916.6666667,96627916.6666667,95958.3333333333,33375
"90","10","90대",814.875,3,2000,0.216666666666667,0.08375,45833.3333333333,56108333.3333333,50561250,40290000,35000,14583.3333333333,0,0,12823333.3333333,9179166.66666667,28330416.6666667,9281250,59230833.3333333,15333.3333333333,3500
"91","11","10대",769.458333333333,3.91666666666667,103166.666666667,1.68541666666667,1.07375,198333.333333333,14040416.6666667,12984583.3333333,8072083.33333333,194166.666666667,1436666.66666667,361666.666666667,2094166.66666667,212500,7139583.33333333,5395000,8686666.66666667,17411250,5083.33333333333,2083.33333333333
"92","11","20대",765.291666666667,4,426958.333333333,3.71125,1.85125,848750,36992083.3333333,31439166.6666667,21102083.3333333,725833.333333333,3745833.33333333,1176250,1661250,2214166.66666667,17268333.3333333,11022083.3333333,15165833.3333333,42122916.6666667,287125,96375
"93","11","30대",788.083333333333,3.04166666666667,498791.666666667,4.24583333333333,2.23625,1621250,76656250,65320833.3333333,50686666.6666667,1400416.66666667,4440000,2792916.66666667,1391250,6711250,34791250,21833750,26380416.6666667,82533333.3333333,918333.333333333,250083.333333333
"94","11","40대",778.583333333333,3.75,540000,3.90083333333333,2.20541666666667,1762916.66666667,93745833.3333333,79390833.3333333,62105416.6666667,1760000,4485416.66666667,4197500,1239166.66666667,8534583.33333333,45665833.3333333,22759166.6666667,27320416.6666667,98784583.3333333,972291.666666667,302666.666666667
"95","11","50대",785.625,3.25,525666.666666667,3.34958333333333,1.92083333333333,1412083.33333333,96387083.3333333,81802916.6666667,63735833.3333333,1520000,3803750,3908750,837916.666666667,9303750,43362916.6666667,27029583.3333333,23757083.3333333,103640000,732333.333333333,290833.333333333
"96","11","60대",811.708333333333,3,285000,2.5325,1.45,908750,86953750,73999583.3333333,57418750,1243750,2614583.33333333,2839166.66666667,421250,9938750,33138333.3333333,29167500,16710000,97648750,455208.333333333,212458.333333333
"97","11","70대",822.5,3,141375,1.44333333333333,0.784166666666667,492083.333333333,80042916.6666667,67336666.6666667,54147500,605416.666666667,1097916.66666667,2178333.33333333,200833.333333333,9664583.33333333,24840833.3333333,32036250,12730833.3333333,84315833.3333333,228875,117250
"98","11","80대",814.208333333333,3,50416.6666666667,0.698333333333333,0.315,226666.666666667,85355416.6666667,71543750,60254166.6666667,232916.666666667,321666.666666667,1883750,203750,8532083.33333333,22038750,40642083.3333333,11931250,84925000,92291.6666666667,46208.3333333333
"99","11","90대",812.041666666667,3,7416.66666666667,0.286666666666667,0.116666666666667,124166.666666667,83223333.3333333,69822916.6666667,58525416.6666667,28333.3333333333,226250,232083.333333333,0,7585833.33333333,16706666.6666667,45415000,14031250,82159166.6666667,41166.6666666667,20000
"100","12","10대",771.458333333333,3.91666666666667,71958.3333333333,1.6675,1.05583333333333,185000,12075833.3333333,11325833.3333333,4616666.66666667,1e+05,1305000,10000,2480000,1225833.33333333,5024583.33333333,4890000,8099166.66666667,15612500,2625,1208.33333333333
"101","12","20대",765.5,4,203625,3.63625,1.74041666666667,727500,31234583.3333333,26190416.6666667,14863750,667083.333333333,4352916.66666667,511666.666666667,1620000,3790416.66666667,12132083.3333333,9470416.66666667,16731250,32320416.6666667,219500,77166.6666666667
"102","12","30대",783.458333333333,3.41666666666667,221416.666666667,4.16333333333333,2.12916666666667,1485000,59790833.3333333,50687916.6666667,33506250,1193333.33333333,5027916.66666667,1603333.33333333,1108333.33333333,9394583.33333333,20399166.6666667,19169166.6666667,26412916.6666667,61148750,792125,237166.666666667
